DATAFLOW,LAST UPDATE,freq,unit,coicop,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Germany,2022-03,7.6,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Germany,2022-04,7.8,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Germany,2022-05,8.7,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Germany,2022-06,8.2,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Germany,2022-07,8.5,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Germany,2022-08,8.8,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Denmark,2021-08,1.8,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Denmark,2021-09,2.4,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Denmark,2021-10,3.2,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Denmark,2021-11,3.8,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Denmark,2021-12,3.4,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Denmark,2022-01,4.9,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Denmark,2022-02,5.3,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Denmark,2022-03,6.0,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Denmark,2022-04,7.4,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Denmark,2022-05,8.2,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Denmark,2022-06,9.1,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Denmark,2022-07,9.6,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Denmark,2022-08,9.9,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Estonia,2021-08,5.0,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Estonia,2021-09,6.4,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Estonia,2021-10,6.8,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Estonia,2021-11,8.6,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Estonia,2021-12,12.0,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Estonia,2022-01,11.0,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Estonia,2022-02,11.6,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Estonia,2022-03,14.8,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Estonia,2022-04,19.1,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Estonia,2022-05,20.1,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Estonia,2022-06,22.0,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Estonia,2022-07,23.2,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Estonia,2022-08,25.2,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Greece,2021-08,1.2,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Greece,2021-09,1.9,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Greece,2021-10,2.8,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Greece,2021-11,4.0,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Greece,2021-12,4.4,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Greece,2022-01,5.5,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Greece,2022-02,6.3,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Greece,2022-03,8.0,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Greece,2022-04,9.1,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Greece,2022-05,10.5,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Greece,2022-06,11.6,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Greece,2022-07,11.3,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Greece,2022-08,11.2,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Spain,2021-08,3.3,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Spain,2021-09,4.0,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Spain,2021-10,5.4,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Spain,2021-11,5.5,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Spain,2021-12,6.6,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Spain,2022-01,6.2,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Spain,2022-02,7.6,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Spain,2022-03,9.8,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Spain,2022-04,8.3,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Spain,2022-05,8.5,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Spain,2022-06,10.0,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Spain,2022-07,10.7,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Spain,2022-08,10.5,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,European Union - 27 countries (from 2020),2021-08,3.2,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,European Union - 27 countries (from 2020),2021-09,3.6,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,European Union - 27 countries (from 2020),2021-10,4.4,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,European Union - 27 countries (from 2020),2021-11,5.2,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,European Union - 27 countries (from 2020),2021-12,5.3,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,European Union - 27 countries (from 2020),2022-01,5.6,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,European Union - 27 countries (from 2020),2022-02,6.2,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,European Union - 27 countries (from 2020),2022-03,7.8,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,European Union - 27 countries (from 2020),2022-04,8.1,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,European Union - 27 countries (from 2020),2022-05,8.8,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,European Union - 27 countries (from 2020),2022-06,9.6,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,European Union - 27 countries (from 2020),2022-07,9.8,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,European Union - 27 countries (from 2020),2022-08,10.1,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Finland,2021-08,1.8,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Finland,2021-09,2.1,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Finland,2021-10,2.8,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Finland,2021-11,3.5,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Finland,2021-12,3.2,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Finland,2022-01,4.1,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Finland,2022-02,4.4,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Finland,2022-03,5.8,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Finland,2022-04,5.8,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Finland,2022-05,7.1,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Finland,2022-06,8.1,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Finland,2022-07,8.0,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Finland,2022-08,7.9,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,France,2021-08,2.4,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,France,2021-09,2.7,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,France,2021-10,3.2,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,France,2021-11,3.4,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,France,2021-12,3.4,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,France,2022-01,3.3,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,France,2022-02,4.2,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,France,2022-03,5.1,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,France,2022-04,5.4,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,France,2022-05,5.8,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,France,2022-06,6.5,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,France,2022-07,6.8,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,France,2022-08,6.6,,
ESTAT:PRC_HICP_MANR(1.0),24/02/25 11:00:00,Monthly,Annual rate of change,All-items HICP,Croatia,2021-08,3.1,,
